Kode,Keterangan Notasi
REAL,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
MAGP,L : Perusahaan Tercatat terakhir menyampaikan laporan keuangan 2022 Kuartal I| Y : Perusahaan Tercatat yang belum menyelenggarakan Rapat Umum Pemegang Saham Tahunan (RUPST) sampai dengan 6 (enam) bulan setelah tahun buku berakhir| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
TALF,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
IBST,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
TRIO,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal II| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
COWL,B : Adanya permohonan Pernyataan Pailit, permohonan pembatalan perdamaian, atau dalam kondisi pailit| E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2019 Tahunan| D : Adanya Opini “Tidak Menyatakan Pendapat (Disclaimer)” dari Akuntan Publik| L : Perusahaan Tercatat terakhir menyampaikan laporan keuangan 2019 Tahunan| Y : Perusahaan Tercatat yang belum menyelenggarakan Rapat Umum Pemegang Saham Tahunan (RUPST) sampai dengan 6 (enam) bulan setelah tahun buku berakhir| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
GTBO,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
BIKA,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal II| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
DEAL,M : Adanya permohonan Penundaan Kewajiban Pembayaran Utang (PKPU)| E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal II| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
JGLE,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
BIMA,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
RONY,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
JECC,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
POOL,L : Perusahaan Tercatat terakhir menyampaikan laporan keuangan 2022 Kuartal III| Y : Perusahaan Tercatat yang belum menyelenggarakan Rapat Umum Pemegang Saham Tahunan (RUPST) sampai dengan 6 (enam) bulan setelah tahun buku berakhir| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
TDPM,L : Perusahaan Tercatat terakhir menyampaikan laporan keuangan 2021 Tahunan| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
ARKA,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
MDRN,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal II| Y : Perusahaan Tercatat yang belum menyelenggarakan Rapat Umum Pemegang Saham Tahunan (RUPST) sampai dengan 6 (enam) bulan setelah tahun buku berakhir| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
MGNA,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
BEKS,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
HADE,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
ELTY,L : Perusahaan Tercatat terakhir menyampaikan laporan keuangan 2022 Tahunan| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
EPAC,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
LMAS,L : Perusahaan Tercatat terakhir menyampaikan laporan keuangan 2021 Kuartal III| Y : Perusahaan Tercatat yang belum menyelenggarakan Rapat Umum Pemegang Saham Tahunan (RUPST) sampai dengan 6 (enam) bulan setelah tahun buku berakhir| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
CANI,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2022 Kuartal III| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
RIMO,L : Perusahaan Tercatat terakhir menyampaikan laporan keuangan 2019 Kuartal III| Y : Perusahaan Tercatat yang belum menyelenggarakan Rapat Umum Pemegang Saham Tahunan (RUPST) sampai dengan 6 (enam) bulan setelah tahun buku berakhir| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
POSA,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal II| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
TAXI,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
TRST,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
AKKU,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
GAMA,L : Perusahaan Tercatat terakhir menyampaikan laporan keuangan 2022 Kuartal III| Y : Perusahaan Tercatat yang belum menyelenggarakan Rapat Umum Pemegang Saham Tahunan (RUPST) sampai dengan 6 (enam) bulan setelah tahun buku berakhir| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
TIFA,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
ASRM,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
IBFN,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal II| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
LAND,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
GMFI,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal II| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
CMPP,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal II| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
LPPF,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal II| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
SCPI,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
PRAS,M : Adanya permohonan Penundaan Kewajiban Pembayaran Utang (PKPU)
JKSW,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal II| S : Laporan keuangan terakhir menunjukkan tidak ada pendapatan usaha berdasarkan laporan keuangan 2023 Kuartal II| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
BSWD,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
ETWA,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal I| S : Laporan keuangan terakhir menunjukkan tidak ada pendapatan usaha berdasarkan laporan keuangan 2023 Kuartal I| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
MTFN,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2022 Kuartal III| L : Perusahaan Tercatat terakhir menyampaikan laporan keuangan 2022 Kuartal III| Y : Perusahaan Tercatat yang belum menyelenggarakan Rapat Umum Pemegang Saham Tahunan (RUPST) sampai dengan 6 (enam) bulan setelah tahun buku berakhir| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
MKNT,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal I| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
KBRI,L : Perusahaan Tercatat terakhir menyampaikan laporan keuangan 2019 Kuartal III| S : Laporan keuangan terakhir menunjukkan tidak ada pendapatan usaha berdasarkan laporan keuangan 2019 Kuartal III| Y : Perusahaan Tercatat yang belum menyelenggarakan Rapat Umum Pemegang Saham Tahunan (RUPST) sampai dengan 6 (enam) bulan setelah tahun buku berakhir| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
TFCO,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
CPRI,L : Perusahaan Tercatat terakhir menyampaikan laporan keuangan 2022 Kuartal III| Y : Perusahaan Tercatat yang belum menyelenggarakan Rapat Umum Pemegang Saham Tahunan (RUPST) sampai dengan 6 (enam) bulan setelah tahun buku berakhir| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
INTA,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal II| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
CTBN,X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
SKYB,L : Perusahaan Tercatat terakhir menyampaikan laporan keuangan 2019 Kuartal III| Y : Perusahaan Tercatat yang belum menyelenggarakan Rapat Umum Pemegang Saham Tahunan (RUPST) sampai dengan 6 (enam) bulan setelah tahun buku berakhir| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
NETV,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal II| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
HDTX,E : Laporan keuangan terakhir menunjukkan ekuitas negatif berdasarkan laporan keuangan 2023 Kuartal II| X : Perusahaan Tercatat dicatatkan di Papan Pemantauan Khusus 
